node_1,node_2,
132,73,0.03030303
132,74,0.008403361
132,11,0.044776119
132,12,0.054545455
132,99,0.044444444
132,98,0.016393443
132,153,0.04
132,80,0.027777778
132,79,0.066666667
132,59,0.033333333
132,56,0.090909091
132,82,0.088
132,87,0.048484848
132,154,0.029411765
132,58,0.006329114
132,84,0.096069869
132,48,0.005076142
132,26,0.093959732
132,142,0.027777778
132,88,0.022222222
132,89,0.084745763
132,155,0.028571429
132,90,0.038961039
132,133,0.029411765
132,91,0.018867925
132,35,0.010638298
132,92,0.0625
132,93,0.081967213
132,156,0.03125
132,49,0.01242236
132,39,0.028571429
132,60,0.026315789
132,97,0.103174603
132,76,0.111111111
132,157,0.033333333
132,134,0.025
1,158,0.00952381
1,74,0.011235955
1,43,0.333333333
1,92,0.008196721
1,82,0.00952381
1,20,0.007633588
1,84,0.004545455
18,5,0.011494253
18,31,0.25
18,32,0.02173913
18,158,0.009615385
18,20,0.007692308
18,21,0.1
18,16,0.008695652
18,37,0.006329114
47,106,0.033333333
47,48,0.012048193
47,49,0.007575758
50,159,0.142857143
50,48,0.02994012
50,12,0.006802721
50,92,0.007936508
50,49,0.037878788
50,82,0.009174312
50,56,0.007751938
50,76,0.009708738
50,99,0.00877193
50,160,0.166666667
50,97,0.008928571
50,106,0.029411765
50,143,0.142857143
50,84,0.004464286
50,62,0.04
50,54,0.083333333
161,48,0.006024096
161,162,0.333333333
161,49,0.007633588
161,59,0.033333333
161,54,0.142857143
161,163,0.5
159,106,0.033333333
159,49,0.007575758
159,54,0.125
159,48,0.012048193
139,60,0.041666667
139,5,0.011111111
139,61,0.009009009
139,164,0.022222222
139,7,0.009009009
139,22,0.016129032
139,10,0.015151515
139,165,0.02020202
139,19,0.011627907
139,41,0.017094017
139,20,0.007518797
139,58,0.015503876
139,77,0.024390244
139,166,0.009708738
139,23,0.007407407
139,153,0.020408163
139,25,0.013793103
139,15,0.016806723
19,28,0.011904762
19,5,0.133333333
19,31,0.011627907
19,32,0.12173913
19,158,0.230263158
19,13,0.042105263
19,20,0.314814815
19,34,0.246987952
19,21,0.021978022
19,16,0.285714286
19,167,0.02
19,37,0.169902913
19,46,0.073684211
56,2,0.003861004
56,6,0.009803922
56,7,0.004329004
56,74,0.039215686
56,10,0.003952569
56,11,0.389221557
56,12,0.266666667
56,98,0.076923077
56,15,0.008368201
56,77,0.014925373
56,153,0.00591716
56,17,0.006896552
56,79,0.055214724
56,80,0.0078125
56,59,0.033557047
56,82,0.1875
56,55,0.008695652
56,154,0.007936508
56,58,0.008032129
56,22,0.004081633
56,23,0.015873016
56,84,0.294339623
56,26,0.231884058
56,35,0.005376344
56,87,0.210045662
56,142,0.0078125
56,164,0.004739336
56,166,0.013574661
56,89,0.157894737
56,127,0.007751938
56,155,0.007874016
56,90,0.061728395
56,61,0.004329004
56,133,0.038461538
56,91,0.057971014
56,88,0.037593985
56,134,0.031007752
56,160,0.008064516
56,93,0.237569061
56,49,0.007905138
56,95,0.007751938
56,136,0.007246377
56,60,0.03030303
56,25,0.003759398
56,92,0.195121951
56,165,0.00913242
56,97,0.137931034
56,76,0.226519337
56,157,0.12804878
56,99,0.125603865
23,2,0.252336449
23,4,0.028985507
23,73,0.007518797
23,7,0.15942029
23,9,0.190954774
23,74,0.157894737
23,10,0.27184466
23,11,0.025641026
23,12,0.02238806
23,14,0.101123596
23,76,0.013215859
23,15,0.226600985
23,77,0.13368984
23,105,0.007575758
23,153,0.098765432
23,17,0.026666667
23,64,0.087837838
23,79,0.011235955
23,80,0.007352941
23,59,0.038461538
23,55,0.206030151
23,136,0.042553191
23,82,0.004255319
23,83,0.014814815
23,58,0.188073394
23,22,0.289340102
23,84,0.00862069
23,26,0.023346304
23,6,0.272727273
23,86,0.034722222
23,87,0.018656716
23,29,0.007407407
23,164,0.215469613
23,166,0.240641711
23,89,0.008849558
23,155,0.007407407
23,60,0.098765432
23,61,0.206030151
23,133,0.017964072
23,91,0.013157895
23,88,0.013888889
23,134,0.007142857
23,93,0.013100437
23,94,0.086705202
23,127,0.00729927
23,25,0.26146789
23,165,0.128078818
23,92,0.016064257
23,40,0.075581395
23,97,0.004201681
23,41,0.210784314
23,35,0.095505618
23,99,0.004166667
24,37,0.023952096
24,5,0.01010101
24,52,0.075949367
24,144,0.173913043
24,165,0.1
24,140,0.041666667
24,101,0.139534884
24,21,0.045454545
24,69,0.083333333
24,145,0.133333333
24,45,0.1
24,126,0.103448276
24,102,0.140350877
24,100,0.105263158
24,167,0.103448276
25,2,0.268181818
25,153,0.098837209
25,103,0.006944444
25,135,0.006802721
25,6,0.294294294
25,7,0.18957346
25,9,0.203883495
25,74,0.132352941
25,10,0.306220096
25,11,0.016194332
25,12,0.003521127
25,14,0.112903226
25,76,0.004166667
25,15,0.256038647
25,77,0.186170213
25,105,0.006993007
25,4,0.006578947
25,17,0.064516129
25,64,0.068322981
25,80,0.006802721
25,54,0.006711409
25,55,0.156682028
25,165,0.100917431
25,83,0.006802721
25,58,0.285714286
25,22,0.210045662
25,59,0.017647059
25,26,0.018587361
25,86,0.066666667
25,29,0.020833333
25,142,0.01369863
25,164,0.137931034
25,166,0.239795918
25,33,0.013888889
25,60,0.08
25,61,0.218446602
25,133,0.005555556
25,91,0.02484472
25,35,0.144444444
25,92,0.015384615
25,94,0.130681818
25,127,0.006756757
25,95,0.006756757
25,136,0.012820513
25,40,0.113636364
25,97,0.016260163
25,41,0.172727273
25,155,0.020833333
25,99,0.003984064
62,12,0.00621118
62,49,0.094202899
62,60,0.015384615
62,76,0.008547009
62,168,0.05
62,153,0.03125
62,106,0.256410256
62,143,0.047619048
62,48,0.081395349
62,95,0.083333333
62,39,0.090909091
26,2,0.015209125
26,6,0.007211538
26,7,0.012711864
26,9,0.017241379
26,74,0.028169014
26,10,0.015564202
26,11,0.195
26,12,0.224215247
26,14,0.015625
26,76,0.231182796
26,15,0.020576132
26,77,0.014423077
26,153,0.023121387
26,80,0.014925373
26,64,0.006289308
26,79,0.11875
26,59,0.045454545
26,55,0.012711864
26,82,0.175
26,83,0.007407407
26,154,0.007518797
26,58,0.015748031
26,22,0.02016129
26,86,0.034965035
26,87,0.230769231
26,142,0.007407407
26,164,0.018604651
26,166,0.026666667
26,89,0.170103093
26,127,0.007352941
26,155,0.007462687
26,90,0.052941176
26,61,0.017021277
26,133,0.049689441
26,91,0.02
26,88,0.028368794
26,134,0.02189781
26,93,0.155
26,94,0.005376344
26,49,0.003831418
26,95,0.014814815
26,84,0.282051282
26,60,0.047337278
26,165,0.017857143
26,35,0.010416667
26,92,0.161290323
26,40,0.010989011
26,97,0.155339806
26,41,0.020746888
26,98,0.066225166
26,157,0.103448276
26,99,0.126760563
69,52,0.530864198
69,109,0.095890411
69,67,0.115942029
69,144,0.03125
69,124,0.018867925
69,165,0.071942446
69,140,0.085365854
69,101,0.142857143
69,119,0.01754386
69,145,0.018181818
69,45,0.090909091
69,126,0.092307692
69,102,0.11827957
69,111,0.019230769
69,100,0.052631579
69,167,0.059701493
167,102,0.126984127
167,5,0.029126214
167,101,0.25
167,52,0.070588235
167,145,0.045454545
167,158,0.042372881
167,144,0.064516129
167,165,0.054545455
167,140,0.12
167,20,0.013605442
167,34,0.014184397
167,100,0.038461538
167,16,0.015151515
167,45,0.054054054
167,126,0.310344828
167,37,0.041176471
90,2,0.010989011
90,6,0.009009009
90,7,0.006451613
90,9,0.013245033
90,74,0.03030303
90,165,0.013986014
90,11,0.046979866
90,12,0.098265896
90,98,0.026315789
90,77,0.015873016
90,153,0.044444444
90,87,0.08
90,79,0.391304348
90,59,0.026315789
90,82,0.04109589
90,55,0.012987013
90,58,0.01744186
90,22,0.00591716
90,84,0.089795918
90,88,0.148148148
90,166,0.01369863
90,89,0.11627907
90,60,0.056179775
90,61,0.012987013
90,133,0.061728395
90,91,0.044776119
90,92,0.090322581
90,93,0.088235294
90,97,0.09929078
90,76,0.081481481
90,157,0.101010101
90,99,0.075342466
140,149,0.027027027
140,37,0.005154639
140,5,0.016393443
140,52,0.135416667
140,46,0.018181818
140,144,0.133333333
140,165,0.116666667
140,101,0.177419355
140,100,0.125
140,145,0.025
140,45,0.239130435
140,126,0.191489362
140,102,0.435483871
133,2,0.023529412
133,87,0.111801242
133,7,0.013888889
133,9,0.021428571
133,74,0.032786885
133,10,0.024390244
133,11,0.073529412
133,12,0.034482759
133,98,0.046153846
133,15,0.013071895
133,77,0.035087719
133,153,0.05
133,64,0.015151515
133,79,0.036144578
133,59,0.03030303
133,136,0.019230769
133,82,0.083969466
133,58,0.018518519
133,22,0.01910828
133,6,0.015576324
133,164,0.008
133,166,0.022222222
133,89,0.03875969
133,127,0.023255814
133,165,0.007462687
133,61,0.013888889
133,91,0.111111111
133,134,0.068181818
133,93,0.069767442
133,94,0.010752688
133,49,0.005952381
133,84,0.061983471
133,60,0.012048193
133,92,0.111888112
133,40,0.011111111
133,97,0.050724638
133,76,0.022556391
133,157,0.076086957
133,99,0.088888889
34,28,0.008
34,37,0.253333333
34,5,0.14673913
34,31,0.015873016
34,32,0.111111111
34,158,0.273743017
34,44,0.015151515
34,13,0.014492754
34,20,0.494117647
34,21,0.022900763
34,16,0.298913043
34,46,0.059259259
35,2,0.111731844
35,103,0.031746032
35,135,0.014925373
35,6,0.150819672
35,7,0.096153846
35,9,0.12
35,74,0.027210884
35,10,0.102857143
35,11,0.01183432
35,12,0.025
35,14,0.104347826
35,76,0.00625
35,15,0.111111111
35,77,0.083333333
35,153,0.028301887
35,4,0.028169014
35,17,0.075949367
35,64,0.095238095
35,80,0.014925373
35,54,0.014492754
35,55,0.132450331
35,136,0.04
35,82,0.006024096
35,83,0.014925373
35,58,0.130952381
35,22,0.107784431
35,59,0.010869565
35,86,0.052631579
35,29,0.046875
35,164,0.110294118
35,166,0.13986014
35,89,0.006329114
35,127,0.014705882
35,33,0.015384615
35,60,0.048076923
35,61,0.055555556
35,91,0.024096386
35,92,0.005464481
35,94,0.072072072
35,49,0.005181347
35,95,0.014705882
35,84,0.003558719
35,165,0.052631579
35,40,0.126213592
35,97,0.00591716
35,41,0.133757962
35,99,0.005847953
119,109,0.096774194
119,67,0.033333333
160,92,0.008264463
160,49,0.007633588
160,82,0.009615385
160,76,0.010204082
160,99,0.009174312
160,97,0.009345794
160,84,0.00456621
160,12,0.007042254
145,37,0.00621118
145,52,0.013333333
145,144,0.125
145,165,0.02020202
145,101,0.111111111
145,100,0.090909091
145,45,0.090909091
145,126,0.045454545
145,102,0.037037037
126,37,0.011428571
126,52,0.12345679
126,144,0.1
126,165,0.115384615
126,101,0.25
126,100,0.08
126,45,0.147058824
126,102,0.203389831
37,5,0.200980392
37,165,0.02
37,150,0.006329114
37,13,0.035714286
37,101,0.015706806
37,16,0.21875
37,45,0.011363636
37,20,0.263157895
37,21,0.037037037
37,28,0.012658228
37,169,0.006329114
37,31,0.018867925
37,32,0.127071823
37,158,0.212962963
37,144,0.017751479
37,44,0.012048193
37,43,0.006289308
37,102,0.014492754
37,46,0.05988024
40,2,0.098837209
40,103,0.018518519
40,6,0.121710526
40,7,0.087837838
40,9,0.153284672
40,74,0.052238806
40,10,0.070175439
40,11,0.012578616
40,12,0.010362694
40,14,0.181818182
40,15,0.125827815
40,77,0.108333333
40,4,0.032786885
40,17,0.086956522
40,64,0.093333333
40,55,0.110344828
40,83,0.01754386
40,58,0.111111111
40,22,0.136363636
40,86,0.09375
40,164,0.044444444
40,166,0.047945205
40,155,0.036363636
40,61,0.073333333
40,91,0.013513514
40,99,0.00621118
40,94,0.26744186
40,136,0.046153846
40,97,0.038961039
40,41,0.112582781
97,2,0.008298755
97,73,0.009259259
97,7,0.009389671
97,9,0.034146341
97,74,0.015625
97,10,0.008510638
97,11,0.091370558
97,49,0.008474576
97,14,0.042682927
97,76,0.15819209
97,15,0.018181818
97,77,0.021857923
97,153,0.02
97,17,0.0078125
97,79,0.123188406
97,59,0.014814815
97,55,0.014150943
97,136,0.025210084
97,82,0.076530612
97,58,0.012987013
97,22,0.017777778
97,6,0.007653061
97,86,0.016393443
97,87,0.17535545
97,142,0.009009009
97,88,0.043103448
97,89,0.514925373
97,155,0.009090909
97,61,0.004672897
97,91,0.023809524
97,134,0.008695652
97,93,0.162921348
97,94,0.03164557
97,127,0.018018018
97,84,0.211895911
97,60,0.033783784
97,12,0.174528302
97,92,0.117647059
97,41,0.023041475
97,98,0.0703125
97,157,0.112582781
97,99,0.14893617
41,2,0.178403756
41,135,0.025641026
41,73,0.00862069
41,7,0.186170213
41,9,0.170212766
41,74,0.127777778
41,10,0.195121951
41,11,0.004504505
41,12,0.007843137
41,14,0.098159509
41,76,0.009478673
41,15,0.227513228
41,77,0.107954545
41,153,0.080536913
41,17,0.030075188
41,64,0.074626866
41,80,0.008403361
41,59,0.035714286
41,55,0.225274725
41,83,0.034482759
41,58,0.174757282
41,22,0.247368421
41,6,0.221212121
41,86,0.039370079
41,29,0.008474576
41,142,0.008403361
41,164,0.153409091
41,166,0.162162162
41,165,0.098445596
41,60,0.066225166
41,61,0.120603015
41,92,0.008547009
41,94,0.125
41,136,0.015625
41,155,0.008474576
41,134,0.016393443
102,149,0.019230769
102,5,0.022058824
102,52,0.169811321
102,46,0.014285714
102,144,0.178571429
102,165,0.146153846
102,101,0.222222222
102,21,0.016393443
102,100,0.111111111
102,45,0.24137931
157,87,0.209580838
157,74,0.027586207
157,11,0.104575163
157,12,0.097297297
157,98,0.070588235
157,77,0.014388489
157,153,0.009433962
157,79,0.09
157,59,0.011111111
157,164,0.006756757
157,82,0.25
157,84,0.138211382
157,86,0.012987013
157,142,0.015384615
157,88,0.02739726
157,166,0.00625
157,89,0.162962963
157,91,0.092105263
157,134,0.029411765
157,93,0.073333333
157,127,0.015151515
157,136,0.04109589
157,60,0.028846154
157,92,0.197368421
157,76,0.074324324
157,99,0.164383562
124,52,0.01369863
124,109,0.034482759
46,5,0.029126214
46,13,0.029411765
46,32,0.048387097
46,158,0.042372881
46,165,0.008695652
46,20,0.071942446
46,16,0.046875
2,4,0.020979021
2,135,0.014388489
2,6,0.269461078
2,7,0.119266055
2,9,0.147619048
2,74,0.160621762
2,10,0.291262136
2,11,0.004115226
2,12,0.018315018
2,14,0.063829787
2,76,0.00862069
2,15,0.222222222
2,77,0.180327869
2,153,0.083333333
2,105,0.007352941
2,17,0.053333333
2,64,0.044303797
2,79,0.005464481
2,80,0.014388489
2,54,0.007042254
2,55,0.277486911
2,165,0.104265403
2,83,0.02173913
2,58,0.217592593
2,22,0.194444444
2,59,0.031055901
2,86,0.033783784
2,29,0.007194245
2,164,0.185185185
2,166,0.248677249
2,33,0.007246377
2,61,0.257731959
2,91,0.032679739
2,92,0.007843137
2,94,0.072625698
2,136,0.055944056
2,60,0.070588235
2,134,0.006944444
103,6,0.003460208
103,7,0.009174312
103,9,0.009433962
103,74,0.011235955
103,10,0.015384615
103,165,0.010204082
103,164,0.011235955
103,14,0.015384615
103,58,0.0078125
103,22,0.016393443
103,95,0.142857143
103,17,0.043478261
103,15,0.008474576
135,6,0.006872852
135,7,0.018018018
135,166,0.009615385
135,9,0.009174312
135,74,0.021978022
135,49,0.007407407
135,106,0.03030303
135,14,0.014705882
135,58,0.023255814
135,22,0.007936508
135,153,0.02
135,48,0.005882353
135,15,0.016666667
73,6,0.003460208
73,89,0.010309278
73,10,0.007633588
73,92,0.008196721
73,12,0.006993007
73,55,0.009174312
73,79,0.020408163
7,6,0.203647416
7,9,0.14516129
7,74,0.082872928
7,10,0.16097561
7,11,0.014084507
7,12,0.012145749
7,14,0.124183007
7,15,0.184210526
7,77,0.13253012
7,153,0.107913669
7,17,0.056910569
7,64,0.062015504
7,79,0.006451613
7,80,0.008928571
7,54,0.017699115
7,55,0.102040816
