node_1,node_2,
7,83,0.018018018
7,58,0.175
7,22,0.16751269
7,59,0.00729927
7,86,0.041666667
7,29,0.018181818
7,4,0.026086957
7,164,0.126436782
7,166,0.11827957
7,89,0.004926108
7,165,0.067708333
7,61,0.142857143
7,91,0.007751938
7,92,0.004385965
7,94,0.093333333
7,127,0.008849558
7,95,0.008849558
7,136,0.033613445
7,60,0.076923077
7,155,0.018181818
9,6,0.18373494
9,74,0.142011834
9,10,0.186868687
9,11,0.024038462
9,14,0.111842105
9,76,0.009950249
9,15,0.193548387
9,77,0.107784431
9,153,0.102189781
9,17,0.085470085
9,64,0.05511811
9,80,0.009174312
9,59,0.030534351
9,55,0.157608696
9,83,0.028037383
9,58,0.260869565
9,22,0.213903743
9,86,0.042735043
9,29,0.009259259
9,4,0.017699115
9,164,0.148809524
9,166,0.205882353
9,89,0.005
9,165,0.10989011
9,61,0.126984127
9,91,0.016
9,134,0.017857143
9,94,0.133802817
9,155,0.018691589
9,136,0.016949153
9,60,0.102189781
9,92,0.004444444
9,99,0.004694836
33,142,0.142857143
33,6,0.010416667
33,10,0.007575758
33,165,0.01010101
33,55,0.009090909
33,14,0.030769231
33,58,0.007751938
11,6,0.015384615
11,74,0.053763441
11,10,0.021459227
11,92,0.186528497
11,49,0.012711864
11,14,0.011764706
11,98,0.095238095
11,15,0.013513514
11,77,0.010752688
11,153,0.01986755
11,17,0.015625
11,79,0.046979866
11,80,0.008928571
11,59,0.045454545
11,55,0.014084507
11,164,0.005128205
11,82,0.191011236
11,154,0.009090909
11,58,0.035242291
11,86,0.008064516
11,87,0.23880597
11,142,0.008928571
11,88,0.033898305
11,166,0.009708738
11,89,0.152542373
11,155,0.009009009
11,61,0.009345794
11,91,0.04
11,99,0.154255319
11,93,0.202312139
11,94,0.01863354
11,127,0.008849558
11,84,0.233962264
11,60,0.026666667
11,165,0.004901961
11,12,0.219512195
11,76,0.183908046
11,134,0.017391304
12,4,0.006622517
12,74,0.013215859
12,10,0.007407407
12,49,0.018656716
12,14,0.009803922
12,76,0.194029851
12,15,0.01171875
12,77,0.01369863
12,153,0.02173913
12,80,0.006849315
12,64,0.005882353
12,79,0.124260355
12,59,0.02994012
12,55,0.012145749
12,164,0.017699115
12,136,0.006410256
12,82,0.188405797
12,58,0.01509434
12,22,0.011494253
12,6,0.011764706
12,86,0.012738854
12,87,0.204255319
12,88,0.033112583
12,166,0.021097046
12,89,0.144230769
12,165,0.008438819
12,61,0.012145749
12,91,0.051282051
12,134,0.006666667
12,93,0.228426396
12,94,0.005076142
12,95,0.006802721
12,84,0.284697509
12,60,0.044444444
12,48,0.013157895
12,92,0.163716814
12,98,0.061728395
12,99,0.156682028
150,5,0.011494253
150,32,0.02173913
150,158,0.009615385
150,21,0.1
150,16,0.008695652
13,169,0.0625
13,5,0.03
13,32,0.016393443
13,158,0.016949153
13,20,0.013888889
13,21,0.04
13,16,0.0234375
110,52,0.01369863
110,109,0.071428571
110,67,0.038461538
14,6,0.165562914
14,74,0.027027027
14,10,0.108571429
14,15,0.096969697
14,77,0.082706767
14,153,0.018518519
14,4,0.057142857
14,17,0.061728395
14,64,0.010869565
14,80,0.014705882
14,59,0.02173913
14,165,0.038709677
14,55,0.081761006
14,83,0.014705882
14,58,0.123529412
14,22,0.1625
14,86,0.051948052
14,164,0.034013605
14,166,0.031446541
14,60,0.018518519
14,61,0.061728395
14,91,0.011764706
14,134,0.013888889
14,94,0.2
14,155,0.014925373
76,6,0.002597403
76,74,0.016393443
76,10,0.008849558
76,98,0.075630252
76,15,0.009389671
76,77,0.011363636
76,106,0.007936508
76,153,0.035971223
76,80,0.009803922
76,79,0.114503817
76,59,0.049180328
76,55,0.004878049
76,164,0.005405405
76,82,0.21686747
76,83,0.009803922
76,58,0.004464286
76,22,0.00456621
76,87,0.177339901
76,88,0.027522936
76,166,0.010204082
76,89,0.168674699
76,165,0.010362694
76,61,0.004878049
76,91,0.025641026
76,134,0.028846154
76,93,0.171597633
76,49,0.013274336
76,95,0.019607843
76,84,0.262948207
76,60,0.058823529
76,48,0.003802281
76,92,0.171122995
76,99,0.089473684
130,48,0.024096386
130,49,0.015037594
77,4,0.022727273
77,6,0.146417445
77,74,0.112582781
77,10,0.173184358
77,15,0.158823529
77,153,0.06779661
77,17,0.051546392
77,64,0.058252427
77,79,0.007874016
77,80,0.011904762
77,59,0.047619048
77,55,0.119047619
77,136,0.032608696
77,83,0.024096386
77,58,0.143646409
77,22,0.122222222
77,86,0.043010753
77,87,0.00913242
77,29,0.012048193
77,164,0.098039216
77,166,0.104294479
77,89,0.035294118
77,165,0.06626506
77,61,0.146341463
77,91,0.02
77,134,0.011363636
77,94,0.088
77,127,0.011764706
77,84,0.010135135
77,60,0.086206897
77,92,0.020304569
77,155,0.037037037
77,99,0.027173913
16,169,0.008695652
16,5,0.18128655
16,31,0.017094017
16,32,0.166666667
16,158,0.327272727
16,43,0.00862069
16,44,0.033057851
16,20,0.392045455
16,21,0.041666667
106,163,0.033333333
106,48,0.13372093
106,54,0.058823529
106,49,0.151079137
106,153,0.02739726
106,143,0.033333333
106,95,0.060606061
106,39,0.064516129
45,149,0.05
45,144,0.36
45,165,0.103773585
45,101,0.244444444
45,100,0.076923077
45,52,0.135802469
79,74,0.007407407
79,153,0.02173913
79,87,0.06779661
79,59,0.012987013
79,82,0.048275862
79,58,0.005747126
79,22,0.00591716
79,84,0.117154812
79,6,0.002985075
79,88,0.107142857
79,166,0.006802721
79,89,0.133858268
79,60,0.08045977
79,61,0.006451613
79,91,0.014492754
79,99,0.075342466
79,93,0.112781955
79,92,0.083333333
79,98,0.04
162,48,0.018072289
162,49,0.022900763
162,59,0.03125
162,54,0.111111111
162,163,0.25
163,49,0.015267176
163,54,0.285714286
163,48,0.012048193
163,59,0.032258065
86,87,0.006369427
86,74,0.03960396
86,10,0.035211268
86,15,0.030769231
86,153,0.032786885
86,64,0.095238095
86,82,0.008333333
86,55,0.016260163
86,58,0.028571429
86,22,0.037313433
86,6,0.02006689
86,166,0.017391304
86,155,0.105263158
86,60,0.016129032
86,61,0.050420168
86,99,0.008
86,94,0.042857143
86,127,0.045454545
86,84,0.004255319
164,6,0.149847095
164,74,0.150326797
164,10,0.20441989
164,15,0.191860465
164,153,0.12605042
164,17,0.047619048
164,64,0.13592233
164,80,0.010869565
164,59,0.026086957
164,55,0.166666667
164,58,0.162162162
164,22,0.160220994
164,142,0.010869565
164,4,0.010309278
164,166,0.245033113
164,165,0.193548387
164,60,0.12605042
164,61,0.14619883
164,91,0.018518519
164,92,0.009661836
164,95,0.010752688
164,136,0.009803922
166,4,0.018518519
166,6,0.175757576
166,74,0.153374233
166,10,0.223404255
166,15,0.225988701
166,153,0.131782946
166,105,0.01
166,17,0.051724138
166,64,0.075
166,59,0.04
166,55,0.168539326
166,83,0.019417476
166,58,0.207446809
166,22,0.206521739
166,29,0.019607843
166,165,0.165680473
166,61,0.195402299
166,91,0.016666667
166,92,0.013761468
166,136,0.026785714
166,60,0.106060606
166,134,0.009259259
32,5,0.099173554
32,31,0.041666667
32,158,0.145038168
32,44,0.166666667
32,20,0.128205128
32,21,0.098039216
89,74,0.027932961
89,49,0.008888889
89,15,0.004716981
89,153,0.021582734
89,17,0.008547009
89,59,0.032786885
89,55,0.004926108
89,82,0.129943503
89,58,0.004504505
89,84,0.197718631
89,87,0.227979275
89,142,0.01
89,88,0.067961165
89,61,0.004926108
89,91,0.044247788
89,134,0.009615385
89,93,0.187878788
89,127,0.00990099
89,136,0.027777778
89,60,0.044117647
89,92,0.18579235
89,98,0.105263158
89,99,0.126373626
158,28,0.019230769
158,5,0.171779141
158,31,0.028571429
158,43,0.019230769
158,44,0.017857143
158,20,0.337142857
158,21,0.036363636
144,5,0.01
144,149,0.071428571
144,165,0.088235294
144,101,0.162790698
144,100,0.1
144,52,0.061728395
44,20,0.014492754
155,6,0.003436426
155,10,0.015151515
155,127,0.111111111
155,15,0.016806723
155,80,0.125
155,64,0.064516129
155,59,0.03030303
155,55,0.009009009
155,82,0.009345794
155,154,0.166666667
155,58,0.015503876
155,22,0.016129032
155,87,0.006944444
155,142,0.125
155,92,0.008064516
155,94,0.034482759
155,84,0.004504505
60,6,0.047021944
60,74,0.089430894
60,10,0.086419753
60,99,0.019736842
60,15,0.093959732
60,153,0.179487179
60,87,0.033149171
60,64,0.056338028
60,59,0.070422535
60,55,0.1
60,136,0.016666667
60,82,0.02739726
60,83,0.02
60,58,0.101910828
60,88,0.016949153
60,165,0.1
60,61,0.1
60,91,0.014925373
60,22,0.105263158
60,93,0.013888889
60,94,0.02
60,49,0.017241379
60,95,0.019607843
60,84,0.03515625
60,48,0.00952381
60,92,0.030864198
60,98,0.04109589
60,134,0.018518519
61,4,0.008547009
61,6,0.218461538
61,74,0.166666667
61,10,0.226804124
61,15,0.209677419
61,153,0.092198582
61,105,0.009259259
61,17,0.048387097
61,64,0.132231405
61,80,0.008928571
61,59,0.037593985
61,55,0.142857143
61,83,0.018018018
61,58,0.205128205
61,22,0.210526316
61,142,0.008928571
61,165,0.084656085
61,91,0.015625
61,134,0.00862069
61,94,0.093333333
61,136,0.042372881
43,5,0.011363636
43,20,0.007633588
91,4,0.032258065
91,6,0.016393443
91,74,0.037735849
91,10,0.020134228
91,99,0.03968254
91,15,0.022058824
91,153,0.014925373
91,87,0.072368421
91,64,0.02
91,59,0.06122449
91,55,0.023622047
91,82,0.058823529
91,58,0.027586207
91,88,0.028571429
91,22,0.021276596
91,93,0.042735043
91,84,0.043290043
91,92,0.036231884
91,98,0.04
91,134,0.107142857
143,49,0.015267176
143,48,0.012048193
99,6,0.002525253
99,74,0.036842105
99,49,0.0041841
99,15,0.004444444
99,17,0.007692308
99,59,0.022058824
99,82,0.217142857
99,58,0.004255319
99,87,0.25
99,88,0.033613445
99,92,0.191709845
99,93,0.154696133
99,94,0.006097561
99,127,0.00877193
99,84,0.201465201
99,98,0.061068702
99,134,0.035087719
95,6,0.003412969
95,74,0.010752688
95,10,0.007407407
95,92,0.016
95,153,0.04
95,80,0.1
95,59,0.058823529
95,82,0.018518519
95,58,0.007575758
95,22,0.007874016
95,87,0.013793103
95,165,0.009803922
95,93,0.00952381
95,49,0.014814815
95,84,0.00896861
95,39,0.25
95,48,0.011764706
136,4,0.041666667
136,6,0.034129693
136,74,0.01980198
136,10,0.013986014
136,15,0.015384615
136,17,0.027777778
136,64,0.047619048
136,55,0.042372881
136,58,0.028985507
136,22,0.030075188
136,87,0.006451613
136,142,0.052631579
136,165,0.018181818
136,93,0.017699115
136,94,0.028985507
136,84,0.012987013
4,6,0.034722222
4,74,0.010309278
4,15,0.024193548
4,64,0.054054054
4,55,0.017241379
4,58,0.02238806
4,22,0.023255814
4,94,0.047619048
5,165,0.005464481
5,20,0.154255319
5,21,0.065934066
5,169,0.011494253
5,31,0.011111111
6,74,0.139393939
6,15,0.234756098
6,153,0.06031746
6,17,0.043771044
6,64,0.049668874
6,80,0.006872852
6,59,0.039215686
6,55,0.2375
6,165,0.103151862
6,83,0.006872852
6,58,0.24251497
6,22,0.261538462
6,54,0.013745704
6,29,0.010380623
6,142,0.006872852
6,10,0.255255255
6,94,0.142857143
6,127,0.006849315
6,92,0.009876543
6,134,0.003378378
52,149,0.013888889
52,100,0.038961039
52,70,0.013888889
52,109,0.136363636
52,67,0.141176471
52,120,0.041666667
52,165,0.126666667
52,101,0.186813187
52,111,0.013888889
109,67,0.558823529
109,70,0.035714286
109,120,0.107142857
109,129,0.035714286
67,70,0.04
67,120,0.12
67,129,0.04
74,10,0.178378378
74,15,0.151685393
74,153,0.089430894
74,17,0.018518519
74,64,0.073394495
74,59,0.044247788
74,22,0.179775281
74,55,0.101123596
74,84,0.033670034
74,82,0.043478261
74,83,0.033333333
74,58,0.137566138
74,88,0.02
74,87,0.0456621
74,165,0.075581395
74,93,0.02173913
74,94,0.082706767
74,92,0.034653465
74,98,0.044247788
74,134,0.010416667
10,15,0.286458333
10,153,0.093167702
10,105,0.007692308
10,17,0.055555556
10,64,0.074324324
10,80,0.015037594
10,59,0.032258065
10,55,0.184079602
10,165,0.107317073
10,83,0.015037594
10,58,0.241545894
10,22,0.247524752
10,54,0.014814815
10,29,0.015151515
10,92,0.008032129
10,94,0.107142857
10,127,0.007407407
10,134,0.01459854
92,15,0.004219409
92,153,0.012121212
92,80,0.016129032
92,59,0.02027027
92,22,0.0125
92,55,0.004385965
92,82,0.347305389
92,154,0.008130081
92,58,0.016393443
92,88,0.022727273
92,87,0.284313725
92,142,0.008
92,93,0.201086957
92,49,0.012048193
92,84,0.26394052
92,165,0.009259259
92,98,0.086330935
92,134,0.031746032
49,3,0.007633588
49,153,0.011428571
49,53,0.007633588
49,59,0.012578616
49,82,0.008583691
49,58,0.0078125
49,84,0.014492754
49,168,0.007633588
49,39,0.022727273
49,48,0.563157895
49,54,0.022222222
169,20,0.007692308
169,21,0.1
101,149,0.027777778
101,165,0.127118644
101,100,0.023255814
53,48,0.006024096
17,15,0.07751938
17,64,0.02
17,55,0.031746032
17,83,0.038461538
17,58,0.071942446
17,22,0.035971223
17,29,0.04
17,165,0.025862069
17,94,0.054054054
59,15,0.020833333
59,153,0.055555556
59,80,0.129032258
59,64,0.017241379
59,55,0.037593985
59,82,0.046875
59,83,0.029411765
59,154,0.03125
59,58,0.046666667
59,22,0.027027027
59,54,0.057142857
59,87,0.049079755
59,142,0.029411765
59,93,0.031746032
59,84,0.024691358
59,39,0.03030303
59,48,0.015544041
59,165,0.032520325
59,156,0.033333333
59,134,0.026315789
105,15,0.008547009
105,64,0.034482759
87,153,0.021857923
87,80,0.013888889
87,82,0.269430052
87,154,0.006993007
87,84,0.304347826
87,142,0.013888889
87,88,0.047297297
87,93,0.211055276
87,127,0.006849315
87,98,0.11038961
87,134,0.013513514
83,15,0.008264463
83,153,0.02
83,55,0.008928571
83,58,0.007633588
83,22,0.016
83,165,0.00990099
83,134,0.076923077
149,165,0.010309278
165,15,0.097435897
165,153,0.125984252
165,64,0.016129032
165,134,0.00952381
165,55,0.120218579
165,21,0.009433962
165,58,0.108910891
165,142,0.02
165,22,0.100502513
165,100,0.029411765
156,153,0.02173913
156,39,0.25
156,48,0.006024096
134,15,0.008
134,153,0.018518519
134,55,0.00862069
134,82,0.046296296
134,22,0.007692308
134,84,0.017857143
134,93,0.028301887
134,94,0.015625
93,153,0.020979021
93,82,0.2
93,84,0.286290323
93,142,0.009615385
93,88,0.065420561
93,127,0.00952381
93,98,0.056910569
94,15,0.153333333
94,64,0.011904762
94,55,0.100671141
94,58,0.109090909
94,22,0.163398693
94,127,0.016393443
127,64,0.029411765
127,58,0.007575758
127,22,0.015873016
127,84,0.00896861
39,48,0.024096386
39,153,0.063829787
3,48,0.006024096
98,82,0.089430894
98,84,0.077922078
98,88,0.047619048
15,153,0.116438356
15,64,0.081481481
15,80,0.008264463
15,55,0.165803109
15,58,0.22
15,22,0.271276596
15,54,0.008130081
15,29,0.016806723
153,64,0.071428571
153,80,0.02
153,22,0.076923077
153,55,0.054794521
153,82,0.013513514
153,58,0.088050314
153,88,0.034482759
153,29,0.020408163
153,142,0.02
153,84,0.011450382
153,48,0.014354067
80,82,0.018691589
80,154,0.142857143
80,58,0.015384615
80,22,0.016
80,54,0.090909091
80,142,0.111111111
80,84,0.009009009
64,55,0.053846154
64,58,0.083333333
64,22,0.102189781
64,142,0.03030303
54,48,0.017647059
54,58,0.007518797
54,22,0.0078125
82,154,0.009433962
82,58,0.004347826
82,84,0.228136882
82,142,0.009259259
82,88,0.026086957
55,58,0.180904523
55,22,0.133004926
55,29,0.009009009
20,28,0.015384615
20,31,0.015151515
20,21,0.02189781
154,142,0.142857143
154,84,0.009090909
21,31,0.076923077
58,84,0.005813953
58,22,0.303664921
58,29,0.015503876
58,142,0.015384615
22,29,0.008
22,142,0.007936508
84,142,0.009009009
84,88,0.04954955
48,168,0.006024096
